     Testing CTModels
      Status `/private/var/folders/xh/6cj27y_n2_v3l0h35s5p5pkh0000gp/T/jl_DzXCC3/Project.toml`
  [cd3eb016] HTTP v1.10.19
  [076d061b] HashArrayMappedTries v0.2.0
  [a98d9a8b] Interpolations v0.16.2
  [92d709cd] IrrationalConstants v0.2.6
  [033835bb] JLD2 v0.6.3
  [1019f520] JLFzf v0.1.11
  [692b3bcd] JLLWrappers v1.7.1
  [682c06a0] JSON v1.4.0
  [0f8b85d8] JSON3 v1.14.3
  [63c18a36] KernelAbstractions v0.9.39
  [40e66cde] LDLFactorizations v0.10.1
  [b964fa9f] LaTeXStrings v1.4.0
  [23fbe1c1] Latexify v0.16.10
  [5c8ed15e] LinearOperators v2.11.0
  [2ab3a3ac] LogExpFunctions v0.3.29
  [e6f89c97] LoggingExtras v1.2.0
  [d8e11817] MLStyle v0.4.17
  [1914dd2f] MacroTools v0.5.16
  [2621e9c9] MadNLP v0.8.12
  [739be429] MbedTLS v1.1.9
  [442fdcdd] Measures v0.3.3
  [e1d29d7a] Missings v1.2.0
  [a4795742] NLPModels v0.21.7
  [77ba4419] NaNMath v1.1.3
  [6fe1bfb0] OffsetArrays v1.17.0
  [4d8831e6] OpenSSL v1.6.1
  [bac558e1] OrderedCollections v1.8.1
  [d96e819e] Parameters v0.12.3
  [69de0a69] Parsers v2.8.3
  [ccf2f8ad] PlotThemes v3.3.0
  [995b91a9] PlotUtils v1.4.4
  [91a5bcdd] Plots v1.41.4
  [aea7be01] PrecompileTools v1.3.3
  [21216c6a] Preferences v1.5.1
  [43287f4e] PtrArrays v1.3.0
  [c84ed2f1] Ratios v0.4.5
  [3cdcf5f2] RecipesBase v1.3.4
  [01d81517] RecipesPipeline v0.6.12
  [189a3867] Reexport v1.2.2
  [05181044] RelocatableFolders v1.0.1
  [ae029012] Requires v1.3.1
  [37e2e3b7] ReverseDiff v1.16.2
  [7e506255] ScopedValues v1.5.0
  [6c6a2e73] Scratch v1.3.0
  [992d4aef] Showoff v1.0.3
  [777ac1f9] SimpleBufferStream v1.2.0
  [ff4d7338] SolverCore v0.3.9
  [a2af1166] SortingAlgorithms v1.2.2
  [9f842d2f] SparseConnectivityTracer v1.1.3
  [0a514795] SparseMatrixColorings v0.4.23
  [276daf66] SpecialFunctions v2.6.1
  [860ef19b] StableRNGs v1.0.4
  [90137ffa] StaticArrays v1.9.16
  [1e83bf80] StaticArraysCore v1.4.4
  [10745b16] Statistics v1.11.1
  [82ae8749] StatsAPI v1.8.0
  [2913bbd2] StatsBase v0.34.10
  [856f2bd8] StructTypes v1.11.0
  [ec057cc2] StructUtils v2.6.2
  [62fd8b95] TensorCore v0.1.1
  [a759f4b9] TimerOutputs v0.5.29
  [3bb67fe8] TranscodingStreams v0.11.3
  [5c2747f8] URIs v1.6.1
  [3a884ed6] UnPack v1.0.2
  [1cfade01] UnicodeFun v0.4.1
  [013be700] UnsafeAtomics v0.3.0
  [41fe7b60] Unzip v0.2.0
  [efce3f68] WoodburyMatrices v1.1.0
  [6e34b625] Bzip2_jll v1.0.9+0
  [83423d85] Cairo_jll v1.18.5+0
  [ee1fde0b] Dbus_jll v1.16.2+0
  [2702e6a9] EpollShim_jll v0.0.20230411+1
  [2e619515] Expat_jll v2.7.3+0
  [b22a6f82] FFMPEG_jll v8.0.1+0
  [a3f928ae] Fontconfig_jll v2.17.1+0
  [d7e528f0] FreeType2_jll v2.13.4+0
  [559328eb] FriBidi_jll v1.0.17+0
  [0656b61e] GLFW_jll v3.4.1+0
  [d2c73de3] GR_jll v0.73.21+0
  [b0724c58] GettextRuntime_jll v0.22.4+0
  [61579ee1] Ghostscript_jll v9.55.1+0
  [7746bdde] Glib_jll v2.86.2+0
  [3b182d85] Graphite2_jll v1.3.15+0
  [2e76f6c2] HarfBuzz_jll v8.5.1+0
  [aacddb02] JpegTurbo_jll v3.1.4+0
  [c1c5ebd0] LAME_jll v3.100.3+0
  [88015f11] LERC_jll v4.0.1+0
  [1d63c593] LLVMOpenMP_jll v18.1.8+0
  [dd4b983a] LZO_jll v2.10.3+0
⌅ [e9f186c6] Libffi_jll v3.4.7+0
  [7e76a0d4] Libglvnd_jll v1.7.1+1
  [94ce4f54] Libiconv_jll v1.18.0+0
  [4b2f31a3] Libmount_jll v2.41.2+0
  [89763e89] Libtiff_jll v4.7.2+0
  [38a345b3] Libuuid_jll v2.41.2+0
  [c8ffd9c3] MbedTLS_jll v2.28.1010+0
  [e7412a2a] Ogg_jll v1.3.6+0
  [efe28fd5] OpenSpecFun_jll v0.5.6+0
  [91d4177d] Opus_jll v1.6.0+0
  [36c8627f] Pango_jll v1.57.0+0
⌅ [30392449] Pixman_jll v0.44.2+0
  [c0090381] Qt6Base_jll v6.8.2+2
  [629bc702] Qt6Declarative_jll v6.8.2+1
  [ce943373] Qt6ShaderTools_jll v6.8.2+1
  [e99dba38] Qt6Wayland_jll v6.8.2+2
  [a44049a8] Vulkan_Loader_jll v1.3.243+0
  [a2964d1f] Wayland_jll v1.24.0+0
  [ffd25f8a] XZ_jll v5.8.2+0
  [f67eecfb] Xorg_libICE_jll v1.1.2+0
  [c834827a] Xorg_libSM_jll v1.2.6+0
  [4f6342f7] Xorg_libX11_jll v1.8.12+0
  [0c0b7dd1] Xorg_libXau_jll v1.0.13+0
  [935fb764] Xorg_libXcursor_jll v1.2.4+0
  [a3789734] Xorg_libXdmcp_jll v1.1.6+0
  [1082639a] Xorg_libXext_jll v1.3.7+0
  [d091e8ba] Xorg_libXfixes_jll v6.0.2+0
  [a51aa0fd] Xorg_libXi_jll v1.8.3+0
  [d1454406] Xorg_libXinerama_jll v1.1.6+0
  [ec84b674] Xorg_libXrandr_jll v1.5.5+0
  [ea2f1a96] Xorg_libXrender_jll v0.9.12+0
  [c7cfdc94] Xorg_libxcb_jll v1.17.1+0
  [cc61e674] Xorg_libxkbfile_jll v1.1.3+0
  [e920d4aa] Xorg_xcb_util_cursor_jll v0.1.6+0
  [12413925] Xorg_xcb_util_image_jll v0.4.1+0
  [2def613f] Xorg_xcb_util_jll v0.4.1+0
  [975044d2] Xorg_xcb_util_keysyms_jll v0.4.1+0
  [0d47668e] Xorg_xcb_util_renderutil_jll v0.3.10+0
  [c22f9ab0] Xorg_xcb_util_wm_jll v0.4.2+0
  [35661453] Xorg_xkbcomp_jll v1.4.7+0
  [33bec58e] Xorg_xkeyboard_config_jll v2.44.0+0
  [c5fb5394] Xorg_xtrans_jll v1.6.0+0
  [3161d3a3] Zstd_jll v1.5.7+1
  [35ca27e7] eudev_jll v3.2.14+0
  [214eeab7] fzf_jll v0.61.1+0
  [a4ae2306] libaom_jll v3.13.1+0
  [0ac62f75] libass_jll v0.17.4+0
  [1183f4f0] libdecor_jll v0.2.2+0
  [2db6ffa8] libevdev_jll v1.13.4+0
  [f638f0a6] libfdk_aac_jll v2.0.4+0
  [36db933b] libinput_jll v1.28.1+0
  [b53b4c65] libpng_jll v1.6.54+0
  [f27f6e37] libvorbis_jll v1.3.8+0
  [009596ad] mtdev_jll v1.1.7+0
⌅ [1270edf5] x264_jll v10164.0.1+0
  [dfaa095f] x265_jll v4.1.0+0
  [d8fb68d0] xkbcommon_jll v1.13.0+0
  [0dad84c5] ArgTools v1.1.2
  [56f22d72] Artifacts v1.11.0
  [2a0f44e3] Base64 v1.11.0
  [ade2ca70] Dates v1.11.0
  [8ba89e20] Distributed v1.11.0
  [f43a241f] Downloads v1.6.0
  [7b1f6079] FileWatching v1.11.0
  [b77e0a4c] InteractiveUtils v1.11.0
  [ac6e5ff7] JuliaSyntaxHighlighting v1.12.0
  [b27032c2] LibCURL v0.6.4
  [76f85450] LibGit2 v1.11.0
  [8f399da3] Libdl v1.11.0
  [37e2e46d] LinearAlgebra v1.12.0
  [56ddb016] Logging v1.11.0
  [d6f4376e] Markdown v1.11.0
  [a63ad114] Mmap v1.11.0
  [ca575930] NetworkOptions v1.3.0
  [44cfe95a] Pkg v1.12.0
  [de0858da] Printf v1.11.0
  [3fa0cd96] REPL v1.11.0
  [9a3f8284] Random v1.11.0
  [ea8e919c] SHA v0.7.0
  [9e88b42a] Serialization v1.11.0
  [1a1011a3] SharedArrays v1.11.0
  [6462fe0b] Sockets v1.11.0
  [2f01184e] SparseArrays v1.12.0
  [f489334b] StyledStrings v1.11.0
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML v1.0.3
  [a4e569a6] Tar v1.10.0
  [8dfed614] Test v1.11.0
  [cf7118a7] UUIDs v1.11.0
  [4ec0a83e] Unicode v1.11.0
  [e66e0078] CompilerSupportLibraries_jll v1.3.0+1
  [deac9b47] LibCURL_jll v8.11.1+1
  [e37daf67] LibGit2_jll v1.9.0+0
  [29816b5a] LibSSH2_jll v1.11.3+1
  [14a3606d] MozillaCACerts_jll v2025.5.20
  [4536629a] OpenBLAS_jll v0.3.29+0
  [05823500] OpenLibm_jll v0.8.7+0
  [458c3c95] OpenSSL_jll v3.5.1+0
  [efcefdf7] PCRE2_jll v10.44.0+1
  [bea87d4a] SuiteSparse_jll v7.8.3+2
  [83775a58] Zlib_jll v1.3.1+2
  [8e850b90] libblastrampoline_jll v5.15.0+0
  [8e850ede] nghttp2_jll v1.64.0+1
  [3f19e933] p7zip_jll v17.5.0+2
        Info Packages marked with ⌅ have new versions available but compatibility constraints restrict them from upgrading.
     Testing Running tests...
plot defaults: __size_plot – layout=:split: Error During Test at /Users/ocots/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:178
  Got exception outside of a @test
  UndefVarError: `CTBase` not defined in `Main.TestPlot`
  Suggestion: check for spelling errors or missing imports.
  Hint: a global variable of this name also exists in CTBase.
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:776 [inlined]
    [2] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:230 [inlined]
    [3] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
    [4] test_plot()
      @ Main.TestPlot ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:180
    [5] test_plot()
      @ Main ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:516
    [6] top-level scope
      @ none:1
    [7] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
    [8] EvalInto
      @ ./boot.jl:494 [inlined]
    [9] _run_single_test(spec::String; available_tests::Vector{Union{String, Symbol}}, filename_builder::Function, funcname_builder::var"#5#6", eval_mode::Bool, test_dir::String)
      @ TestRunner ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:407
   [10] macro expansion
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:76 [inlined]
   [11] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [12] macro expansion
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:76 [inlined]
   [13] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [14] run_tests(::CTBase.TestRunnerTag; args::Vector{String}, testset_name::String, available_tests::Tuple{String}, filename_builder::Function, funcname_builder::Function, eval_mode::Bool, verbose::Bool, showtiming::Bool, test_dir::String)
      @ TestRunner ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:74
   [15] run_tests
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:45 [inlined]
   [16] #run_tests#6
      @ ~/.julia/packages/CTBase/n0kHO/src/CTBase.jl:237 [inlined]
   [17] top-level scope
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/runtests.jl:35
   [18] include(mapexpr::Function, mod::Module, _path::String)
      @ Base ./Base.jl:307
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:283
   [22] _start()
      @ Base ./client.jl:550
  
  caused by: IncorrectArgument: No such choice for control. Use :components, :norm or :all
  Stacktrace:
    [1] __size_plot(sol::Main.TestPlot.FakeSolutionDoPlot{0}, model::Main.TestPlot.FakeModelDoPlot{0}, control::Symbol, layout::Symbol, description::Symbol; state_style::@NamedTuple{}, control_style::@NamedTuple{}, costate_style::Symbol, path_style::Symbol, dual_style::Symbol)
      @ CTModelsPlots ~/Research/logiciels/dev/control-toolbox/CTModels.jl/ext/plot_default.jl:145
    [2] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:230 [inlined]
    [3] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:774 [inlined]
    [4] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:230 [inlined]
    [5] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
    [6] test_plot()
      @ Main.TestPlot ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:180
    [7] test_plot()
      @ Main ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:516
    [8] top-level scope
      @ none:1
    [9] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [10] EvalInto
      @ ./boot.jl:494 [inlined]
   [11] _run_single_test(spec::String; available_tests::Vector{Union{String, Symbol}}, filename_builder::Function, funcname_builder::var"#5#6", eval_mode::Bool, test_dir::String)
      @ TestRunner ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:407
   [12] macro expansion
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:76 [inlined]
   [13] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [14] macro expansion
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:76 [inlined]
   [15] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [16] run_tests(::CTBase.TestRunnerTag; args::Vector{String}, testset_name::String, available_tests::Tuple{String}, filename_builder::Function, funcname_builder::Function, eval_mode::Bool, verbose::Bool, showtiming::Bool, test_dir::String)
      @ TestRunner ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:74
   [17] run_tests
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:45 [inlined]
   [18] #run_tests#6
      @ ~/.julia/packages/CTBase/n0kHO/src/CTBase.jl:237 [inlined]
   [19] top-level scope
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/runtests.jl:35
   [20] include(mapexpr::Function, mod::Module, _path::String)
      @ Base ./Base.jl:307
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:283
   [24] _start()
      @ Base ./client.jl:550
plot(sol) – time keyword: Error During Test at /Users/ocots/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:338
  Got exception outside of a @test
  UndefVarError: `CTBase` not defined in `Main.TestPlot`
  Suggestion: check for spelling errors or missing imports.
  Hint: a global variable of this name also exists in CTBase.
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:776 [inlined]
    [2] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:342 [inlined]
    [3] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
    [4] test_plot()
      @ Main.TestPlot ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:339
    [5] test_plot()
      @ Main ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:516
    [6] top-level scope
      @ none:1
    [7] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
    [8] EvalInto
      @ ./boot.jl:494 [inlined]
    [9] _run_single_test(spec::String; available_tests::Vector{Union{String, Symbol}}, filename_builder::Function, funcname_builder::var"#5#6", eval_mode::Bool, test_dir::String)
      @ TestRunner ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:407
   [10] macro expansion
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:76 [inlined]
   [11] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [12] macro expansion
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:76 [inlined]
   [13] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [14] run_tests(::CTBase.TestRunnerTag; args::Vector{String}, testset_name::String, available_tests::Tuple{String}, filename_builder::Function, funcname_builder::Function, eval_mode::Bool, verbose::Bool, showtiming::Bool, test_dir::String)
      @ TestRunner ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:74
   [15] run_tests
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:45 [inlined]
   [16] #run_tests#6
      @ ~/.julia/packages/CTBase/n0kHO/src/CTBase.jl:237 [inlined]
   [17] top-level scope
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/runtests.jl:35
   [18] include(mapexpr::Function, mod::Module, _path::String)
      @ Base ./Base.jl:307
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:283
   [22] _start()
      @ Base ./client.jl:550
  
  caused by: IncorrectArgument: Internal error, no such choice for time: wrong_choice. Use :default, :normalize or :normalise
  Stacktrace:
    [1] __plot_time!(p::Plots.Subplot{Plots.GRBackend}, sol::CTModels.Solution{CTModels.TimeGridModel{Vector{Float64}}, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModelSolution{CTModels.var"#75#76"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}}, CTModels.ControlModelSolution{CTModels.var"#77#78"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}}, CTModels.VariableModelSolution{Vector{Float64}}, CTModels.var"#83#84"{Interpolations.Extrapolation{Vector{Float64}, 1, Interpolations.GriddedInterpolation{Vector{Float64}, 1, Vector{Vector{Float64}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Tuple{Vector{Float64}}}, Interpolations.Gridded{Interpolations.Linear{Interpolations.Throw{Interpolations.OnGrid}}}, Interpolations.Line{Nothing}}}, Float64, CTModels.DualModel{Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, CTModels.SolverInfos{Any, Dict{Symbol, Any}}, CTModels.Model{CTModels.NonAutonomous, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModel, CTModels.ControlModel, CTModels.VariableModel, Main.TestProblems.var"#dynamics!#5", CTModels.BolzaObjectiveModel{Main.TestProblems.var"#mayer#6", Main.TestProblems.var"#lagrange#7"}, CTModels.ConstraintsModel{Tuple{Vector{Float64}, Main.TestProblems.var"#f_path#8", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Main.TestProblems.var"#f_boundary#9", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}}, Nothing}}, model::CTModels.Model{CTModels.NonAutonomous, CTModels.TimesModel{CTModels.FixedTimeModel{Float64}, CTModels.FixedTimeModel{Float64}}, CTModels.StateModel, CTModels.ControlModel, CTModels.VariableModel, Main.TestProblems.var"#dynamics!#5", CTModels.BolzaObjectiveModel{Main.TestProblems.var"#mayer#6", Main.TestProblems.var"#lagrange#7"}, CTModels.ConstraintsModel{Tuple{Vector{Float64}, Main.TestProblems.var"#f_path#8", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Main.TestProblems.var"#f_boundary#9", Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}, Tuple{Vector{Float64}, Vector{Int64}, Vector{Float64}, Vector{Symbol}}}, Nothing}, s::Symbol, i::Int64, time::Symbol; t_label::String, y_label::String, color::Nothing, kwargs::@Kwargs{xguidefontsize::Int64, yguidefontsize::Int64, label::String, title::String, titlefont::Plots.Font})
      @ CTModelsPlots ~/Research/logiciels/dev/control-toolbox/CTModels.jl/ext/plot.jl:86
